Desmond William LardnerBurke ID October – was a politician in Rhodesia Desmond LardnerBurke was born 
in Kimberley in the Cape of Good Hope on October and was educated at St 
Andrew's College Grahamstown LardnerBurke became a He became a leading member of the Dominion and 
in was a founder member of the Southern Rhodesian Association of which he soon became 
In this merged with Ian Smith's United Group and other organisations to found the Rhodesian 
of which he was a prominent LardnerBurke was a supporter of white supremacy and claimed 
to support the views of Cecil In he preached a sermon from the pulpit of 
the Cathedral of St Mary and All Saints Salisbury in which he claimed that Christ 
had never declared that everyone was equal nor that everyone was entitled to equal treatment 
He attempted to illustrate how Christian theology could be shown to support At the Southern 
Rhodesian general election LardnerBurke was elected for the Gwelo The Rhodesian Front formed the new 
government and after a period on the LardnerBurke was appointed Minister for Law and Order 
and Justice In this role he gave advice on which political detainees were suitable for 
release He also acted as Leader of the The Times described LardnerBurke as "responsible for 
the harassment arrest and detention without trial of tens of thousands of black nationalists including 
President Mugabe fighting against white rule in the and He first ordered Mugabe to be 
detained in December writing "whereas certain information has been placed before me and whereas due 
to confidential information which I cannot reveal I am satisfied that you are likely to 
commit acts of violence throughout Rhodesia" Mugabe spent the next eleven years in various LardnerBurke 
held his seat at the general election and was one of the signatories to the 
Unilateral Declaration of Independence UDI signed in Salisbury on November Following the UDI LardnerBurke stepped 
up his struggle against militants opposed to the Rhodesian Front He made the possession of 
"weapons of war" a mandatory capital offence and to escape this punishment those accused were 
expected to demonstrate that they did not intend to endanger In Michael Holman a white 
student activist published a poem criticising the Rhodesian Front's racial policy For this he was 
arrested but a trial acquitted him of any crime However LardnerBurke used his powers to 
immediately have Holman arrested and detained without LardnerBurke again held his seat at the general 
election but stood down in By he had been given powers to "arrest without warrant 
and detain without communication anyone regarded as a threat to the 'public The white Rhodesian 
Government was replaced in and in a government including Mugabe was elected LardnerBurke died in 
at St Anne's Hospital Harare In the runup to the Zimbabwean parliamentary election the Movement 
for Democratic Change opposition to Mugabe noted that LardnerBurke's name appeared on the electoral roll 
for the Mount Pleasant suburb of Harare They alleged that the presence of names such 
